epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_tuples,seeds,regime,outfile,setting,train_loss,test_loss,gen_gap
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005828486006299,3.869100907945633,3.868518059345003
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009940750753721,2.8538626910686493,2.852868615993277
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005398098366364,3.590606229877472,3.590066420040836
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009673506673795,2.8159531192302705,2.814985768562891
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005114316191757,3.5204727798461914,3.519961348227016
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009667933089307,2.6702522981643675,2.669285504855437
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005364301079098,3.302397855615616,3.3018614255077057
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009641816783215,3.130126958656311,3.129162776977989
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005490523687578,3.1374791736602785,3.136930121291521
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009724179556268,2.651965300607681,2.650992882652054
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005740306448249,3.3334422689437866,3.332868238298962
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009632242156565,2.468438469934464,2.467475245718807
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000622480488292,3.2613155706882475,3.260693090199956
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009985895765509,2.572836962842941,2.5718383732663908
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006414760330342,3.397897118091583,3.397255642058549
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.00097678201772,2.2588440904855727,2.2578673084678527
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005974404219945,3.226376651954651,3.2257792115326565
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000970472065207,2.62385378074646,2.622883308681253
1000,gaussian400,64,128,37,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005942456254444,3.6634361693382265,3.662841923712782
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009826110964197,2.6943468000411985,2.693364188944779
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005757710145349,3.4745187658786776,3.4739429948641427
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009741171781483,2.6123131195783613,2.611339002400213
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005591467507445,3.664724913215637,3.664165766464893
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009583603615672,2.5670919040203093,2.566133543658742
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005635920021217,3.3884425938606264,3.3878790018585048
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009738519877409,2.7919904628276826,2.7910166108399417
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000576379501156,3.367678796720505,3.367102417219349
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009748298598135,2.8806063774108885,2.879631547551075
1000,gaussian400,64,128,38,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005936135748081,3.4566773748874664,3.4560837613126583
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009829109624242,2.4456195847988127,2.4446366738363885
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000542073827103,4.139317189359665,4.138775115532562
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009964353267273,2.468901945972443,2.4679055106457155
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005227804133581,4.420930731296539,4.420407950883181
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009601451327196,2.443269494533539,2.4423093494008192
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005659126695885,4.233855727577209,4.233289814907621
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009948052387381,2.0647585829257964,2.063763777687058
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005659267261013,4.008982919549943,4.008416992823841
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009694882993778,2.978671809053421,2.977702320754043
1000,gaussian400,64,128,39,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005011797999788,4.181105889225006,4.180604709425027
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009962127045986,2.406914522600174,2.405918309895575
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005457878297282,3.699572506570816,3.699026718741088
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009739603094261,2.63645557718277,2.6354816168733435
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006040215553453,4.033670447683335,4.03306642612799
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009768852272943,2.6733390617370607,2.6723621765097665
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005750130809145,3.9715367412567137,3.970961728175799
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009991688866792,2.5820484423875807,2.581049273500901
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005700718976499,3.8897279899597166,3.889157918062067
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009835069132451,2.406520446777344,2.4055369398640982
1000,gaussian400,64,128,40,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005257211319083581,3.7020139362335205,3.701488215101612
